City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,altay,47.8667,88.1167,6.81,54,66,1.41,CN,1730085762
288,iskateley,67.6803,53.1512,-0.64,90,28,5.65,RU,1730085813
289,pacasmayo,-7.4006,-79.5714,17.89,83,92,4.12,PE,1730085814
290,itoman,26.1247,127.6694,30.61,70,20,7.72,JP,1730085815
291,laurentides,46.4334,-74.9826,-3.09,53,5,0.96,CA,1730085816
292,kitui,-1.367,38.0106,18.85,87,100,1.47,KE,1730085817
293,rosarito,32.3333,-117.0333,18.41,84,91,0.56,MX,1730085818
294,yarmouth,41.7057,-70.2286,8.32,50,0,2.06,US,1730085805
295,fortaleza,-3.7227,-38.5247,27.07,78,75,7.72,BR,1730085746
296,okhotsk,59.3833,143.3,-6.9,63,100,5.88,RU,1730085821
297,nuuk,64.1835,-51.7216,-2.66,80,40,2.57,GL,1730085823
298,las tablas,7.7667,-80.2833,25.65,99,100,2.43,PA,1730085791
299,canon city,38.441,-105.2424,15.41,27,89,3.38,US,1730085607
300,olinda,-8.0089,-34.8553,26.85,78,75,5.66,BR,1730085693
301,ridder,50.355,83.5133,5.61,91,100,2.98,KZ,1730085827
302,skopin,53.8249,39.5505,7.14,85,100,1.94,RU,1730085830
303,horta,38.5333,-28.6333,17.79,82,20,2.24,PT,1730085833
304,bandar,2.05,99.75,31.49,51,16,0.76,ID,1730085834
305,upington,-28.4478,21.2561,7.21,61,0,2.06,ZA,1730085835
306,bowen,-20.0167,148.2333,26.41,64,4,6.93,AU,1730085836
307,kasumkent,41.6773,48.146,4.65,70,0,1.51,RU,1730085838
308,kailua-kona,19.6406,-155.9956,25.98,91,75,6.17,US,1730085621
309,zyryanovsk,49.7386,84.2719,5.84,84,100,0.58,KZ,1730085840
310,copala,16.65,-98.9833,25.9,78,28,1.5,MX,1730085841
311,robertsport,6.7533,-11.3686,26.03,85,2,3.65,LR,1730085842
312,gijang,35.2442,129.2139,17.85,73,100,6.46,KR,1730085843
313,al kharijah,25.4514,30.5464,17.23,48,0,3.45,EG,1730085844
314,hammerfest,70.6634,23.6821,5.25,93,20,3.09,NO,1730085845
315,nanzhang chengguanzhen,31.7839,111.8275,21.24,46,0,1.85,CN,1730085847
316,howrah,22.5892,88.3103,30.0,79,40,0.0,IN,1730085848
317,havre,49.5833,0.3333,12.87,88,75,2.57,FR,1730085849
318,labasa,-16.4167,179.3833,27.37,69,100,2.93,FJ,1730085850
319,uturoa,-16.7333,-151.4333,25.25,72,22,5.54,PF,1730085853
320,novodvinsk,64.4165,40.8122,1.86,93,100,3.95,RU,1730085854
321,kerikeri,-35.2268,173.9474,18.52,41,14,4.84,NZ,1730085855
322,usinsk,65.9939,57.5281,-1.66,90,55,3.15,RU,1730085856
323,nha trang,12.25,109.1833,28.0,67,100,1.16,VN,1730085793
324,sandpoint,48.2766,-116.5533,9.45,77,75,2.06,US,1730085629
325,xilin hot,43.9667,116.0333,8.21,45,100,4.08,CN,1730085859
326,isangel,-19.55,169.2667,28.06,78,75,2.57,VU,1730085861
327,happy valley-goose bay,53.3168,-60.3315,0.17,93,75,4.12,CA,1730085863
328,howard springs,-12.497,131.047,32.95,66,21,1.9,AU,1730085864
329,sainte-anne-des-monts,49.124,-66.4924,2.93,70,100,11.83,CA,1730085865
330,chardara,41.2547,67.9692,10.04,50,97,2.5,KZ,1730085866
331,sarh,9.1429,18.3923,22.81,60,46,1.16,TD,1730085867
332,igarka,67.4667,86.5833,-9.62,95,100,5.44,RU,1730085868
333,ambodifotatra,-16.9833,49.85,25.03,88,75,0.0,MG,1730085870
334,homer,59.6425,-151.5483,1.94,65,0,3.09,US,1730085871
335,toliara,-23.35,43.6667,24.12,59,93,2.29,MG,1730085872
336,alotau,-10.3069,150.4462,31.01,61,82,2.55,PG,1730085873
337,carolina beach,34.0352,-77.8936,13.35,93,100,5.85,US,1730085874
338,mongoumba,3.6415,18.5936,21.3,98,99,1.16,CF,1730085875
339,salaya,22.3167,69.6,28.68,70,49,4.08,IN,1730085876
340,san andres,12.5847,-81.7006,29.01,84,20,5.66,CO,1730085877
341,barano d'ischia,40.718,13.9309,17.33,92,99,0.89,IT,1730085878
342,tamanrasset,22.785,5.5228,18.95,24,0,2.57,DZ,1730085880
343,thinadhoo,0.5333,72.9333,28.05,71,72,5.06,MV,1730085881
344,half moon,34.826,-77.4594,13.14,97,100,4.12,US,1730085882
345,la sarre,48.8002,-79.1996,-4.23,75,9,1.54,CA,1730085883
346,cururupu,-1.8283,-44.8683,23.12,91,15,0.91,BR,1730085884
347,qala i naw,34.9874,63.1289,8.59,76,100,2.94,AF,1730085885
348,colonia,50.9333,6.95,14.98,92,100,1.54,DE,1730085886
349,sabha,27.0377,14.4283,18.82,34,65,4.64,LY,1730085889
350,atyrau,47.1167,51.8833,4.01,81,75,3.0,KZ,1730085890
351,yuzhno-kurilsk,44.0306,145.8556,9.64,86,99,10.38,RU,1730085891
352,sao jose da coroa grande,-8.8978,-35.1478,25.95,77,96,5.76,BR,1730085892
353,tannum sands,-23.9504,151.3693,26.94,41,20,4.63,AU,1730085893
354,al hamul,31.3115,31.1477,20.05,63,0,3.56,EG,1730085894
355,havlickuv brod,49.6078,15.5807,10.95,88,100,0.88,CZ,1730085895
356,kinel',53.2333,50.65,3.77,85,100,1.24,RU,1730085896
357,peace river,56.2501,-117.286,-3.83,93,75,2.06,CA,1730085898
358,hadibu,12.65,54.0333,26.29,78,40,2.76,YE,1730085899
359,bodo,67.28,14.405,5.43,90,75,11.32,NO,1730085900
360,big bend,-26.8167,31.9333,21.99,80,20,1.52,SZ,1730085742
361,darhan,49.4867,105.9228,4.95,67,100,1.89,MN,1730085902
362,svatove,49.4103,38.1503,5.4,84,100,3.04,UA,1730085903
363,ola,59.5833,151.2833,-7.2,49,25,5.08,RU,1730085904
364,singkil,-7.9855,111.4161,34.1,38,33,2.6,ID,1730085905
365,aykhal,66.0,111.5,-17.5,97,92,2.01,RU,1730085907
366,kristiansund,63.1115,7.732,6.74,70,75,9.77,NO,1730085908
367,taoudenni,22.6783,-3.9836,23.9,26,14,3.6,ML,1730085673
368,santiago de cao,-7.9589,-79.2392,17.07,88,75,3.09,PE,1730085910
369,la asuncion,11.0333,-63.8628,27.85,89,71,4.63,VE,1730085911
370,santa rosa del sur,7.9644,-74.0544,23.08,93,100,1.83,CO,1730085912
371,severo-yeniseyskiy,60.3725,93.0408,-2.35,96,96,0.63,RU,1730085913
372,emerald,-23.5333,148.1667,27.29,39,93,6.28,AU,1730085719
373,fisterra,42.9049,-9.2629,15.27,80,76,9.16,ES,1730085916
374,sweetwater,25.7634,-80.3731,25.01,72,75,3.09,US,1730085917
375,soio,-6.1349,12.3689,24.89,87,100,5.36,AO,1730085918
376,piton saint-leu,-21.2196,55.3151,24.67,65,0,1.03,RE,1730085919
377,kzyltu,53.6364,72.3414,2.85,96,100,9.01,KZ,1730085920
378,kirensk,57.7853,108.1119,0.13,93,98,2.01,RU,1730085921
379,qarauyl,48.9451,79.255,8.78,72,100,9.42,KZ,1730085922
380,urbana,40.1106,-88.2073,8.39,61,0,3.09,US,1730085923
381,kudahuvadhoo,2.6708,72.8944,28.24,69,100,6.83,MV,1730085925
382,higuera de zaragoza,25.95,-109.2833,25.65,69,68,0.77,MX,1730085926
383,mon,26.75,95.1,24.26,72,1,1.18,IN,1730085927
384,konibodom,40.2843,70.4426,10.17,74,99,10.84,TJ,1730085928
385,kazerun,29.6195,51.6541,18.05,52,0,1.33,IR,1730085929
386,utrik,11.2278,169.8474,28.47,76,100,3.24,MH,1730085930
387,tilisarao,-32.7329,-65.2911,17.7,47,0,3.89,AR,1730085931
388,kone,-21.0595,164.8658,29.22,47,48,2.42,NC,1730085932
389,nizhneudinsk,54.9076,99.0276,6.08,84,100,0.8,RU,1730085933
390,alice springs,-23.7,133.8833,32.75,12,0,8.75,AU,1730085935
391,rexburg,43.826,-111.7897,10.99,43,0,3.6,US,1730085936
392,midvagur,62.0511,-7.1939,5.46,81,100,0.0,FO,1730085937
393,taltal,-25.4,-70.4833,16.66,79,27,1.47,CL,1730085938
394,inhambane,-23.865,35.3833,24.51,92,98,6.24,MZ,1730085939
395,nova vicosa,-17.8919,-39.3719,24.29,84,86,1.77,BR,1730085940
396,wau,7.7029,27.9953,22.74,69,100,0.31,SS,1730085941
397,enshi,30.3,109.4833,19.83,56,1,0.6,CN,1730085942
398,huarmey,-10.0681,-78.1522,18.11,84,67,3.82,PE,1730085944
399,carrigaline,51.8117,-8.3986,14.86,94,75,5.14,IE,1730085945
400,xinyu,27.8043,114.9334,19.34,71,100,2.01,CN,1730085946
401,kerman,30.2832,57.0788,7.92,57,40,0.0,IR,1730085949
402,san pedro pochutla,15.7333,-96.4667,26.51,88,74,1.31,MX,1730085950
403,amos,48.5669,-78.1162,-5.2,78,0,1.11,CA,1730085951
404,outjo,-20.1167,16.15,8.83,66,1,2.66,NA,1730085953
405,vryburg,-26.9566,24.7284,7.23,51,3,2.76,ZA,1730085954
406,ouarzazat,30.9189,-6.8934,15.16,41,0,1.03,MA,1730085955
407,zeya,53.75,127.2667,0.11,64,59,0.97,RU,1730085956
408,argo,37.6333,22.7333,14.43,51,0,1.87,GR,1730085957
409,shinas,24.7433,56.4658,27.94,67,0,4.73,OM,1730085958
410,al jawf,29.5,38.75,16.12,78,0,3.71,SA,1730085959
411,oxapampa,-10.5775,-75.4017,15.06,97,97,0.99,PE,1730085793
412,aswan,24.0934,32.907,20.51,28,5,4.03,EG,1730085962
413,pimenta bueno,-11.6725,-61.1936,24.33,85,100,1.33,BR,1730085963
414,kolonia town,6.964,158.206,34.0,66,40,3.09,FM,1730085965
415,san juan de uraba,8.7592,-76.5297,26.1,90,100,3.77,CO,1730085966
416,stung treng,13.5259,105.9683,21.97,97,100,1.73,KH,1730085967
417,sao joao da barra,-21.6403,-41.0511,22.47,74,100,5.33,BR,1730085968
418,hanceville,34.0607,-86.7675,19.56,88,0,2.37,US,1730085970
419,richards bay,-28.783,32.0377,19.88,86,83,3.69,ZA,1730085739
420,alesund,62.4723,6.1549,6.85,87,75,5.14,NO,1730085972
421,orsa,54.5153,30.4053,5.1,92,82,2.88,BY,1730085973
422,ulladulla,-35.35,150.4667,17.85,60,53,5.25,AU,1730085692
423,arcos,-20.2819,-45.5394,20.02,93,100,3.12,BR,1730085976
424,cabo san lucas,22.8909,-109.9124,28.17,61,0,3.6,MX,1730085977
425,vilyuchinsk,52.9306,158.4028,4.15,58,47,1.43,RU,1730085978
426,simpang,-1.2667,104.0833,33.9,48,0,1.81,ID,1730085979
427,brookings,44.3114,-96.7984,11.21,51,0,4.63,US,1730085980
428,salalah,17.0151,54.0924,24.05,69,0,2.06,OM,1730085809
429,beira,-19.8436,34.8389,24.05,73,75,1.54,MZ,1730085982
430,redencao,-4.2258,-38.7306,23.43,87,36,1.41,BR,1730085983
431,kyzylorda,44.8528,65.5092,3.01,93,75,5.0,KZ,1730085985
432,pawayan,28.0667,80.1,26.05,61,0,0.83,IN,1730085986
433,tortoli,39.9256,9.6572,18.97,96,100,0.92,IT,1730085987
434,puerto ayacucho,5.6639,-67.6236,26.04,88,88,1.73,VE,1730085988
435,hashtrud,37.4779,47.0508,1.92,86,0,1.41,IR,1730085989
436,broken hill,-31.95,141.4333,24.55,14,0,7.03,AU,1730085990
437,marshall,34.3834,-86.3333,17.86,85,0,3.09,US,1730085799
438,al bawiti,28.3492,28.8659,16.35,77,0,3.84,EG,1730085992
439,parnu,58.3859,24.4971,9.05,87,40,4.12,EE,1730085994
440,hukumati azrah,34.1736,69.6457,8.77,40,36,1.56,AF,1730085995
441,hovd,48.0056,91.6419,4.88,48,100,0.88,MN,1730085996
442,puquio,-14.7,-74.1333,10.38,46,53,0.77,PE,1730085793
443,labytnangi,66.6572,66.4183,-4.39,88,80,3.47,RU,1730085730
444,saint-philippe,-21.3585,55.7679,24.74,83,43,3.08,RE,1730085999
445,nuku'alofa,-21.1333,-175.2,27.19,83,40,3.09,TO,1730086000
446,vytegra,61.0064,36.4481,3.85,93,10,5.03,RU,1730086001
447,fort st. john,56.2499,-120.8529,-0.06,93,100,2.57,CA,1730086003
448,maceio,-9.6658,-35.7353,24.69,88,75,2.06,BR,1730085904
449,kentau,43.5206,68.5094,4.77,66,91,3.44,KZ,1730086005
450,luau,-10.7073,22.2247,18.01,87,100,1.35,AO,1730086006
451,mirnyy,62.5353,113.9611,-6.68,92,94,2.64,RU,1730086007
452,katsuren-haebaru,26.3369,127.8719,30.43,64,40,4.63,JP,1730086008
453,oranjemund,-28.55,16.4333,13.3,69,72,1.07,NA,1730086009
454,inyonga,-6.7167,32.0667,18.94,84,96,0.81,TZ,1730086010
455,libreville,0.3925,9.4537,24.01,94,75,3.09,GA,1730086012
456,balkh,36.75,67.0,14.53,56,100,4.94,AF,1730086013
457,yemetsk,63.4721,41.7941,-0.24,93,68,3.37,RU,1730086014
458,raja,8.4596,25.678,21.14,52,64,0.84,SS,1730086015
459,hasaki,35.7333,140.8333,19.04,87,100,7.39,JP,1730086016
460,berdigestyakh,62.0989,126.6992,-13.77,86,41,1.09,RU,1730086017
461,kani keli,-12.9536,45.1033,27.59,78,3,2.78,YT,1730086018
462,mahina,-17.5065,-149.489,27.87,61,40,2.06,PF,1730086019
463,shelekhov,52.2139,104.1,3.21,67,66,0.37,RU,1730086021
464,villa ojo de agua,-29.5,-63.6938,15.97,50,0,3.0,AR,1730086022
465,lambarene,-0.7001,10.2406,23.7,99,100,1.1,GA,1730086023
466,praia da vitoria,38.7333,-27.0667,18.14,72,75,3.31,PT,1730085854
467,altai,46.3722,96.2583,2.32,49,28,0.57,MN,1730086025
468,kapa'a,22.0752,-159.319,26.18,88,75,4.63,US,1730086026
469,likhoslavl',57.1275,35.464,3.01,96,10,2.31,RU,1730086027
470,rawlins,41.7911,-107.2387,14.08,24,0,6.17,US,1730086028
471,bathsheba,13.2167,-59.5167,28.34,83,40,4.12,BB,1730086030
472,muisne,0.6,-80.0333,23.91,87,100,3.99,EC,1730086031
473,palu,-0.8917,119.8707,33.37,57,50,1.01,ID,1730086032
474,juan griego,11.0817,-63.9655,28.07,89,73,4.63,VE,1730086033
475,oriximina,-1.7656,-55.8661,27.8,46,100,1.41,BR,1730086034
476,sake,-1.5736,29.045,16.44,95,91,0.22,CD,1730086035
477,saguenay,48.4168,-71.0657,-0.54,64,100,5.66,CA,1730086036
478,pirallahi,40.4723,50.333,9.08,62,94,4.03,AZ,1730086037
479,nanping,26.645,118.1736,19.46,90,100,1.75,CN,1730086040
480,puerto deseado,-47.7503,-65.8938,12.79,39,39,4.64,AR,1730085994
481,miyazaki,31.9111,131.4239,20.97,88,75,4.63,JP,1730086042
482,nadbai,27.2333,77.2,26.26,43,6,2.36,IN,1730086043
483,pitanga,-24.7572,-51.7614,15.89,90,95,3.21,BR,1730086044
484,muravlenko,63.7898,74.523,-2.96,98,100,3.03,RU,1730086045
485,vila franca do campo,37.7167,-25.4333,18.27,99,75,2.6,PT,1730086046
486,qamdo,31.1667,97.2333,6.7,39,1,2.14,CN,1730086048
487,bikenibeu village,1.3673,173.1241,30.98,66,20,5.14,KI,1730086049
488,dwarka,22.2394,68.9678,29.38,68,67,4.41,IN,1730086050
489,tralee,52.2704,-9.7026,14.07,98,100,4.08,IE,1730086051
490,kalmunai,7.4167,81.8167,28.06,78,14,1.1,LK,1730086052
491,manicore,-5.8092,-61.3003,24.13,91,100,1.2,BR,1730086053
492,callao,-12.0667,-77.15,18.18,77,0,4.63,PE,1730085867
493,island harbour,50.724,-1.2758,13.34,69,100,1.79,GB,1730086055
494,grand gaube,-20.0064,57.6608,24.65,90,13,0.45,MU,1730086056
495,matthew town,20.95,-73.6667,27.66,76,77,9.56,BS,1730086058
496,vorkuta,67.5,64.0,-1.09,88,100,2.62,RU,1730086059
497,yeed,4.55,43.0333,26.04,71,85,2.33,SO,1730086060
498,colares,38.7992,-9.4469,13.27,73,0,4.84,PT,1730086062
499,tari,-11.1105,14.3559,18.31,94,66,0.15,AO,1730086063
500,santo domingo petapa,16.8181,-95.1403,21.53,83,78,5.34,MX,1730086065
501,mar del plata,-38.0023,-57.5575,17.19,84,0,4.92,AR,1730086035
502,christchurch,-43.5333,172.6333,18.01,67,60,6.69,NZ,1730085954
503,nogliki,51.8333,143.1667,3.76,50,21,5.14,RU,1730086068
504,dedougou,12.4667,-3.4667,25.72,44,5,2.82,BF,1730086069
505,maisi,43.0395,41.2621,4.08,67,0,2.87,GE,1730086070
506,lospalos,-8.5186,127.0025,29.92,54,100,5.81,TL,1730086071
507,san juan,-31.5375,-68.5364,23.99,29,0,2.48,AR,1730085888
508,zheleznodorozhnyy,55.7503,38.0042,5.75,88,99,2.37,RU,1730086074
509,le vauclin,14.5452,-60.8388,26.03,94,75,1.54,MQ,1730086075
510,tiquipaya,-17.3382,-66.2189,18.4,51,75,4.63,BO,1730086076
511,kijang,35.2442,129.2139,17.85,73,100,6.46,KR,1730086077
512,dizangue,3.7667,9.9833,23.72,98,86,0.85,CM,1730086078
513,araguaina,-7.1911,-48.2072,27.02,48,7,1.4,BR,1730085855
514,gaspe,48.8334,-64.4819,-0.88,74,20,4.63,CA,1730086080
515,rikaze,29.25,88.8833,9.76,10,0,0.54,CN,1730086082
516,envira,-7.3,-70.2167,23.52,95,100,0.92,BR,1730086083
517,punta cardon,11.6581,-70.215,28.7,82,97,11.59,VE,1730086084
518,suva,-18.1416,178.4415,28.71,74,75,3.6,FJ,1730086085
519,coxim,-18.5067,-54.76,27.0,66,94,0.66,BR,1730085803
520,west plains,36.7281,-91.8524,12.37,74,0,0.45,US,1730086088
521,new norfolk,-42.7826,147.0587,16.62,38,70,5.25,AU,1730086089
522,sinabang,2.4803,96.3801,29.02,71,56,1.29,ID,1730086090
523,nabire,-3.3667,135.4833,30.16,67,56,3.4,ID,1730086091
524,konarka,19.9,86.1167,28.73,75,38,3.39,IN,1730086092
525,canutama,-6.5339,-64.3831,23.22,92,91,0.88,BR,1730086093
526,airway heights,47.6446,-117.5933,8.75,66,75,4.63,US,1730086094
527,bayanhongor,46.7167,100.1167,-6.0,79,11,0.33,MN,1730086095
528,opuwo,-18.0607,13.84,15.25,29,0,2.33,NA,1730086097
529,mount gambier,-37.8333,140.7667,17.07,46,51,4.26,AU,1730086099
530,margate,51.3813,1.3862,12.61,90,100,0.45,GB,1730086100
531,arenapolis,-14.4503,-56.8461,23.64,85,99,0.6,BR,1730086101
532,wynyard,-41.0,145.7167,17.88,53,44,1.79,AU,1730086102
533,rio grande,-32.035,-52.0986,15.98,76,0,4.33,BR,1730086103
534,karema,-6.8205,30.4389,20.87,86,66,1.16,TZ,1730086104
535,playa del ingles,27.7567,-15.5787,19.86,76,3,2.84,ES,1730086088
536,nikolayevsk-on-amure,53.1406,140.73,1.07,65,53,3.58,RU,1730086107
537,cromwell,41.5951,-72.6454,6.73,65,0,1.54,US,1730086108
538,aripuana,-9.1667,-60.6333,22.42,99,100,1.26,BR,1730086109
539,alaghsas,17.0187,8.0168,24.06,19,0,4.32,NE,1730086110
540,qingquan,30.4511,115.2559,21.42,43,100,0.61,CN,1730086111
541,chonchi,-42.6128,-73.8092,8.4,96,9,1.19,CL,1730086113
542,kalemie,-5.9475,29.1947,20.93,85,100,0.89,CD,1730086114
543,skeldon,5.8833,-57.1333,26.74,83,87,3.94,GY,1730086115
544,turpan,42.9333,89.1667,18.55,29,20,1.24,CN,1730086116
545,shamgarh,24.1833,75.6333,24.9,44,94,1.64,IN,1730086117
546,feurs,45.7399,4.2271,12.17,88,10,0.91,FR,1730086119
547,amga,60.8953,131.9608,-14.64,86,96,0.26,RU,1730086122
548,puerto quijarro,-17.7833,-57.7667,23.07,94,59,0.35,BO,1730086123
549,leer,53.2316,7.461,9.41,96,100,3.44,DE,1730086124
550,port macquarie,-31.4333,152.9167,27.82,36,0,1.34,AU,1730086125
551,revda,56.801,59.9303,-1.03,88,100,2.62,RU,1730086126
552,camapua,-19.5314,-54.0439,22.79,86,58,1.3,BR,1730086127
553,leirvik,59.7798,5.5005,10.35,78,96,5.82,NO,1730086128
554,madalena,41.2162,-8.3345,11.97,97,32,1.41,PT,1730086130
555,yung shue wan,22.2333,114.1167,26.49,67,73,0.45,HK,1730086131
556,formosa do rio preto,-11.0483,-45.1931,25.25,42,26,0.83,BR,1730086132
557,pimentel,-6.8367,-79.9342,18.16,82,0,5.14,PE,[phone]
558,vila velha,-20.3297,-40.2925,22.97,83,100,4.63,BR,1730086135
559,chengzihe,45.3333,131.0667,6.1,66,12,3.82,CN,1730086136
560,vallenar,-28.5708,-70.7581,19.12,55,0,1.29,CL,1730086139
561,zarghun shahr,32.8473,68.4457,9.75,26,0,2.84,AF,1730086140
562,punta cana,18.5818,-68.4043,26.87,94,40,4.12,DO,1730085991
563,dzhankoy,45.7167,34.4,8.99,92,6,2.9,UA,1730086142
564,lesparre-medoc,45.3,-0.9333,11.1,94,0,0.89,FR,1730086143
565,xiangxiang,27.7333,112.5333,20.13,56,100,3.68,CN,1730086144
566,inarajan village,13.2736,144.7484,31.33,75,100,4.52,GU,1730086145
567,magadan,59.5667,150.8,-6.69,43,38,3.13,RU,1730086000
568,awjilah,29.1081,21.2869,18.17,52,57,2.14,LY,1730086148
569,ust-tsilma,65.441,52.1498,-0.07,94,33,1.99,RU,1730086149
570,el bauga,18.262,33.9081,25.02,30,3,4.48,SD,1730086150
571,canhotinho,-8.8822,-36.1911,20.32,94,73,2.75,BR,1730086151
572,tidjikja,18.5564,-11.4271,23.99,33,100,4.5,MR,1730086152
573,brokopondo,4.75,-55.1667,25.88,76,78,4.3,SR,1730086153
574,las palmas de gran canaria,28.0997,-15.4134,20.07,77,20,6.17,ES,1730086154
575,kulhudhuffushi,6.6221,73.07,27.56,78,100,7.83,MV,1730086155
